EMA
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 40.0, 'Parameters_3': 70.0, 'Parameters_4': 130.0, 'Parameters_5': 160.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 30.0, 'Parameters_3': 70.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 40.0, 'Parameters_3': 70.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 20.0, 'Parameters_3': 70.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 30.0, 'Parameters_3': 70.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 40.0, 'Parameters_3': 80.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 20.0, 'Parameters_3': 80.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 30.0, 'Parameters_3': 80.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 40.0, 'Parameters_3': 80.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 20.0, 'Parameters_3': 80.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 30.0, 'Parameters_3': 80.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 40.0, 'Parameters_3': 50.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 20.0, 'Parameters_3': 50.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 30.0, 'Parameters_3': 50.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 40.0, 'Parameters_3': 50.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 20.0, 'Parameters_3': 50.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 30.0, 'Parameters_3': 50.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 40.0, 'Parameters_3': 90.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 20.0, 'Parameters_3': 90.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 30.0, 'Parameters_3': 90.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 40.0, 'Parameters_3': 90.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 20.0, 'Parameters_3': 90.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 30.0, 'Parameters_3': 90.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 40.0, 'Parameters_3': 60.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 20.0, 'Parameters_3': 60.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 30.0, 'Parameters_3': 60.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 40.0, 'Parameters_3': 60.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 20.0, 'Parameters_3': 60.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 30.0, 'Parameters_3': 60.0, 'Parameters_4': 110.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 40.0, 'Parameters_3': 70.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 20.0, 'Parameters_3': 70.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 30.0, 'Parameters_3': 70.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 40.0, 'Parameters_3': 70.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 20.0, 'Parameters_3': 70.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 30.0, 'Parameters_3': 70.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 40.0, 'Parameters_3': 80.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 20.0, 'Parameters_3': 80.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 30.0, 'Parameters_3': 80.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 40.0, 'Parameters_3': 80.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 20.0, 'Parameters_3': 80.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 30.0, 'Parameters_3': 80.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 40.0, 'Parameters_3': 50.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 20.0, 'Parameters_3': 50.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 30.0, 'Parameters_3': 50.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 40.0, 'Parameters_3': 50.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 20.0, 'Parameters_3': 50.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 30.0, 'Parameters_3': 50.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 40.0, 'Parameters_3': 90.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 20.0, 'Parameters_3': 90.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 30.0, 'Parameters_3': 90.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 40.0, 'Parameters_3': 90.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 20.0, 'Parameters_3': 90.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 30.0, 'Parameters_3': 90.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 40.0, 'Parameters_3': 60.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 20.0, 'Parameters_3': 60.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 0.0, 'Parameters_2': 30.0, 'Parameters_3': 60.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 40.0, 'Parameters_3': 60.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 20.0, 'Parameters_3': 60.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
"{'EMA': {'Parameters_1': 10.0, 'Parameters_2': 30.0, 'Parameters_3': 60.0, 'Parameters_4': 120.0, 'Parameters_5': 190.0}}"
